<<<<<<< HEAD
1 -0.435825  0.02775 191
5419 -1.9597085  0.88954694 16334
5420 -1.959716  0.88956732 16334
5421 -1.9597234  0.88958769 16334
5422 -1.9597308  0.88960805 16334
5423 -1.9597382  0.88962841 16334
5424 -1.9597457  0.88964876 16334
5425 -1.9597531  0.8896691 16334
5426 -1.9597605  0.88968943 16334
5427 -1.9597665  0.8897094 16335
5428 -1.9597702  0.8897288 16335
5429 -1.959774  0.88974819 16335
5430 -1.9597806  0.88976832 16336
5431 -1.959788  0.8897886 16338
5432 -1.9597954  0.88980889 16338
5433 -1.9598028  0.88982918 16338
5434 -1.9598102  0.88984945 16338
5435 -1.9598176  0.88986972 16338
5436 -1.959825  0.88988998 16338
5437 -1.9598324  0.88991023 16338
5438 -1.9598398  0.88993047 16338
5439 -1.9598472  0.88995071 16338
5440 -1.9598524  0.88997041 16339
5441 -1.9598561  0.88998972 16339
5442 -1.9598616  0.89000944 16340
5443 -1.9598689  0.89002965 16340
5444 -1.9598748  0.89004948 16341
5445 -1.9598795  0.89006901 16342
5446 -1.9598869  0.89008919 16342
5447 -1.9598942  0.89010937 16342
5448 -1.9599016  0.89012954 16342
5449 -1.959909  0.8901497 16342
5450 -1.9599163  0.89016986 16342
5451 -1.9599233  0.89018991 16344
5452 -1.9599306  0.89021005 16344
5453 -1.959938  0.89023019 16344
5454 -1.9599448  0.89025018 16345
5455 -1.9599498  0.89026972 16347
5456 -1.9599563  0.8902896 16348
5457 -1.9599636  0.89030971 16348
5458 -1.9599709  0.8903298 16348
5459 -1.9599783  0.89034989 16348
5460 -1.9599856  0.89036998 16348
5461 -1.9599929  0.89039005 16348
5462 -1.9600002  0.89041012 16348
5463 -1.9600076  0.89043018 16348
5464 -1.9600149  0.89045023 16348
5465 -1.9600222  0.89047028 16348
5466 -1.9600295  0.89049032 16348
5467 -1.9600368  0.89051035 16348
5468 -1.9600441  0.89053037 16348
5469 -1.9600514  0.89055039 16348
5470 -1.9600587  0.8905704 16348
5471 -1.960066  0.8905904 16348
5472 -1.960071  0.8906098 16349
5473 -1.9600736  0.89062834 16352
5474 -1.9600809  0.89064832 16352
5475 -1.9600882  0.89066829 16352
5476 -1.9600955  0.89068826 16352
5477 -1.9601028  0.89070822 16352
5478 -1.9601078  0.89072759 16353
5479 -1.9601139  0.89074724 16354
5480 -1.9601212  0.89076718 16354
5481 -1.9601284  0.89078711 16354
5482 -1.9601357  0.89080703 16354
5483 -1.960143  0.89082695 16354
5484 -1.9601503  0.89084685 16354
5485 -1.9601575  0.89086675 16354
5486 -1.9601648  0.89088665 16354
5487 -1.960172  0.89090653 16354
5488 -1.9601793  0.89092641 16354
5489 -1.9601866  0.89094628 16354
5490 -1.9601938  0.89096615 16354
5491 -1.9602011  0.890986 16354
5492 -1.9602083  0.89100585 16354
5493 -1.9602156  0.8910257 16354
5494 -1.9602228  0.89104553 16354
5495 -1.96023  0.89106536 16354
5496 -1.9602368  0.89108506 16356
5497 -1.960244  0.89110487 16356
5498 -1.9602485  0.89112399 16357
5499 -1.9602523  0.89114293 16358
5500 -1.9602595  0.89116272 16358
5501 -1.9602667  0.89118251 16358
5502 -1.960274  0.89120229 16358
5503 -1.9602812  0.89122206 16358
5504 -1.960287  0.89124146 16359
5505 -1.9602921  0.8912607 16360
5506 -1.9602993  0.89128045 16360
5507 -1.9603065  0.89130019 16360
5508 -1.9603137  0.89131993 16360
5509 -1.9603209  0.89133965 16360
5510 -1.9603281  0.89135937 16360
5511 -1.9603353  0.89137909 16360
5512 -1.9603425  0.89139879 16360
5513 -1.9603497  0.89141849 16360
5514 -1.9603569  0.89143818 16360
5515 -1.9603641  0.89145787 16360
5516 -1.9603713  0.89147755 16360
5517 -1.9603785  0.89149722 16360
5518 -1.9603857  0.89151688 16360
5519 -1.9603928  0.89153654 16360
5520 -1.9604  0.89155619 16360
5521 -1.9604072  0.89157583 16360
5522 -1.9604143  0.89159546 16360
5523 -1.9604215  0.89161509 16360
5524 -1.9604287  0.89163471 16360
5525 -1.9604358  0.89165433 16360
5526 -1.960443  0.89167393 16360
5527 -1.9604502  0.89169353 16360
5528 -1.9604573  0.89171312 16360
5529 -1.9604645  0.89173271 16360
5530 -1.9604716  0.89175228 16361
5531 -1.9604778  0.89177163 16362
5532 -1.9604849  0.89179118 16363
5533 -1.9604869  0.89180906 16364
5534 -1.9604902  0.89182758 16365
5535 -1.9604937  0.89184622 16365
5536 -1.9604987  0.89186521 16366
5537 -1.9605052  0.8918846 16367
5538 -1.9605088  0.89190322 16367
5539 -1.9605158  0.89192271 16369
5540 -1.9605217  0.89194191 16372
5541 -1.9605288  0.89196141 16372
5542 -1.9605359  0.8919809 16372
5543 -1.960543  0.89200039 16372
5544 -1.9605502  0.89201987 16372
5545 -1.9605573  0.89203934 16372
5546 -1.9605644  0.89205881 16372
5547 -1.9605708  0.8920781 16374
5548 -1.9605779  0.89209756 16374
5549 -1.960585  0.892117 16374
5550 -1.9605921  0.89213644 16374
5551 -1.9605992  0.89215587 16374
5552 -1.9606063  0.89217529 16374
5553 -1.9606134  0.89219471 16374
5554 -1.9606205  0.89221412 16374
5555 -1.9606276  0.89223353 16374
5556 -1.9606347  0.89225292 16374
5557 -1.9606418  0.89227231 16374
5558 -1.9606489  0.89229169 16374
5559 -1.9606559  0.89231107 16374
5560 -1.960663  0.89233044 16374
5561 -1.9606701  0.8923498 16374
5562 -1.9606772  0.89236915 16374
5563 -1.9606832  0.89238823 16375
5564 -1.9606902  0.89240757 16376
5565 -1.9606973  0.89242691 16376
5566 -1.9607043  0.89244623 16376
5567 -1.9607114  0.89246555 16376
5568 -1.9607185  0.89248487 16376
5569 -1.9607255  0.89250417 16376
5570 -1.9607326  0.89252347 16376
5571 -1.9607396  0.89254276 16376
5572 -1.9607467  0.89256205 16376
5573 -1.9607537  0.89258133 16376
5574 -1.9607607  0.8926006 16376
5575 -1.9607678  0.89261986 16376
5576 -1.9607748  0.89263912 16376
5577 -1.9607818  0.89265837 16376
5578 -1.9607889  0.89267762 16376
5579 -1.9607959  0.89269685 16376
5580 -1.9608029  0.89271608 16376
5581 -1.96081  0.89273531 16376
5582 -1.960817  0.89275452 16376
5583 -1.960824  0.89277373 16376
5584 -1.960831  0.89279293 16376
5585 -1.960838  0.89281213 16376
5586 -1.960845  0.89283132 16376
5587 -1.9608517  0.89285042 16378
5588 -1.9608587  0.8928696 16378
5589 -1.9608657  0.89288876 16378
5590 -1.9608727  0.89290792 16378
5591 -1.9608797  0.89292708 16378
5592 -1.9608867  0.89294623 16378
5593 -1.9608937  0.89296537 16378
5594 -1.9609007  0.8929845 16378
5595 -1.9609077  0.89300363 16378
5596 -1.9609136  0.89302247 16379
5597 -1.9609205  0.89304156 16380
5598 -1.9609274  0.89306067 16380
5599 -1.9609344  0.89307977 16380
5600 -1.9609414  0.89309886 16380
5601 -1.9609484  0.89311795 16380
5602 -1.9609553  0.89313702 16380
5603 -1.9609623  0.8931561 16380
5604 -1.9609693  0.89317516 16380
5605 -1.9609762  0.89319422 16380
5606 -1.9609832  0.89321327 16380
5607 -1.9609902  0.89323232 16380
5608 -1.9609971  0.89325136 16380
5609 -1.9610041  0.89327039 16380
5610 -1.961011  0.89328941 16380
5611 -1.961018  0.89330843 16380
5612 -1.9610249  0.89332744 16380
5613 -1.9610319  0.89334645 16380
5614 -1.9610388  0.89336545 16380
5615 -1.9610457  0.89338444 16380
5616 -1.9610527  0.89340342 16380
5617 -1.9610596  0.8934224 16380
5618 -1.9610635  0.89344062 16381
5619 -1.9610684  0.89345907 16382
5620 -1.9610753  0.89347802 16382
5621 -1.9610823  0.89349698 16382
5622 -1.9610879  0.89351561 16384
5623 -1.9610949  0.89353455 16384
5624 -1.9611018  0.89355348 16384
5625 -1.9611087  0.8935724 16384
5626 -1.9611156  0.89359132 16384
5627 -1.9611225  0.89361023 16384
5628 -1.9611283  0.89362886 16385
5629 -1.961132  0.89364693 16386
5630 -1.9611389  0.89366582 16386
5631 -1.9611458  0.89368471 16386
5632 -1.9611527  0.89370358 16386
5633 -1.9611596  0.89372245 16386
5634 -1.9611664  0.89374132 16386
5635 -1.9611733  0.89376018 16386
5636 -1.9611802  0.89377903 16386
5637 -1.9611871  0.89379787 16386
5638 -1.961194  0.89381671 16386
5639 -1.9612009  0.89383554 16386
5640 -1.9612078  0.89385436 16386
5641 -1.9612146  0.89387318 16386
5642 -1.9612215  0.89389199 16386
5643 -1.9612284  0.89391079 16386
5644 -1.9612352  0.89392959 16386
5645 -1.9612421  0.89394838 16386
5646 -1.961249  0.89396716 16386
5647 -1.9612558  0.89398594 16386
5648 -1.9612627  0.89400471 16386
5649 -1.9612692  0.89402338 16387
5650 -1.9612753  0.89404195 16388
5651 -1.9612822  0.8940607 16388
5652 -1.961289  0.89407945 16388
5653 -1.9612959  0.89409818 16388
5654 -1.9613027  0.89411692 16388
5655 -1.9613096  0.89413564 16388
5656 -1.9613164  0.89415436 16388
5657 -1.9613232  0.89417307 16388
5658 -1.9613301  0.89419177 16388
5659 -1.9613354  0.89421009 16389
5660 -1.961341  0.89422847 16390
5661 -1.9613478  0.89424716 16390
5662 -1.9613547  0.89426584 16390
5663 -1.9613615  0.89428451 16390
5664 -1.9613683  0.89430317 16390
5665 -1.9613751  0.89432183 16390
5666 -1.9613819  0.89434048 16390
5667 -1.9613888  0.89435913 16390
5668 -1.9613947  0.89437756 16391
5669 -1.9614013  0.89439614 16392
5670 -1.9614081  0.89441476 16392
5671 -1.961415  0.89443338 16392
5672 -1.9614218  0.89445199 16392
5673 -1.9614286  0.8944706 16392
5674 -1.9614354  0.8944892 16392
5675 -1.9614409  0.89450747 16394
5676 -1.9614477  0.89452606 16394
5677 -1.9614545  0.89454464 16394
5678 -1.9614613  0.89456321 16394
5679 -1.961468  0.89458178 16394
5680 -1.9614714  0.89459947 16395
5681 -1.9614759  0.89461747 16396
5682 -1.9614827  0.89463601 16396
5683 -1.9614895  0.89465455 16396
5684 -1.9614963  0.89467309 16396
5685 -1.961503  0.89469161 16396
5686 -1.9615098  0.89471013 16396
5687 -1.9615166  0.89472865 16396
5688 -1.9615233  0.89474716 16396
5689 -1.9615301  0.89476566 16396
5690 -1.9615369  0.89478415 16396
5691 -1.9615436  0.89480264 16396
5692 -1.9615504  0.89482112 16396
5693 -1.9615571  0.8948396 16396
5694 -1.9615639  0.89485807 16396
5695 -1.9615706  0.89487653 16396
5696 -1.9615774  0.89489498 16396
5697 -1.9615841  0.89491343 16396
5698 -1.9615909  0.89493188 16396
5699 -1.9615976  0.89495031 16396
5700 -1.9616043  0.89496874 16396
5701 -1.9616111  0.89498716 16396
5702 -1.9616178  0.89500558 16396
5703 -1.9616245  0.89502399 16396
5704 -1.9616313  0.8950424 16396
5705 -1.961638  0.89506079 16396
5706 -1.9616447  0.89507918 16396
5707 -1.9616514  0.89509757 16396
5708 -1.9616581  0.89511595 16396
5709 -1.9616649  0.89513432 16396
5710 -1.9616716  0.89515268 16396
5711 -1.9616783  0.89517104 16396
5712 -1.961685  0.8951894 16396
5713 -1.9616917  0.89520774 16396
5714 -1.9616984  0.89522608 16396
5715 -1.9617051  0.89524441 16396
5716 -1.9617118  0.89526274 16396
5717 -1.9617185  0.89528106 16396
5718 -1.9617252  0.89529937 16396
5719 -1.9617319  0.89531768 16396
5720 -1.9617386  0.89533598 16396
5721 -1.9617453  0.89535428 16396
5722 -1.961752  0.89537257 16396
5723 -1.9617586  0.89539085 16396
5724 -1.9617653  0.89540912 16396
5725 -1.961772  0.89542739 16396
5726 -1.9617787  0.89544566 16396
5727 -1.9617854  0.89546391 16396
5728 -1.961792  0.89548216 16396
5729 -1.9617979  0.89550021 16397
5730 -1.9618041  0.89551833 16398
5731 -1.9618108  0.89553656 16398
5732 -1.9618174  0.89555478 16398
5733 -1.9618241  0.895573 16398
5734 -1.9618307  0.89559121 16398
5735 -1.9618374  0.89560942 16398
5736 -1.9618441  0.89562762 16398
5737 -1.96185  0.89564563 16399
5738 -1.9618532  0.89566296 16401
5739 -1.9618583  0.89568076 16402
5740 -1.961865  0.89569894 16402
5741 -1.9618716  0.8957171 16402
5742 -1.9618783  0.89573526 16402
5743 -1.9618849  0.89575342 16402
5744 -1.9618915  0.89577157 16402
5745 -1.9618982  0.89578971 16402
5746 -1.9619048  0.89580785 16402
5747 -1.9619114  0.89582598 16402
5748 -1.961918  0.8958441 16402
5749 -1.9619247  0.89586222 16402
5750 -1.9619313  0.89588033 16402
5751 -1.9619379  0.89589843 16402
5752 -1.9619445  0.89591653 16402
5753 -1.9619511  0.89593462 16402
5754 -1.9619578  0.89595271 16402
5755 -1.9619644  0.89597079 16402
5756 -1.961971  0.89598886 16402
5757 -1.9619776  0.89600693 16402
5758 -1.9619827  0.89602461 16404
5759 -1.9619893  0.89604267 16404
5760 -1.9619959  0.89606071 16404
5761 -1.962002  0.89607864 16405
5762 -1.9620064  0.89609613 16406
5763 -1.962013  0.89611416 16406
5764 -1.9620196  0.89613218 16406
5765 -1.9620262  0.8961502 16406
5766 -1.9620328  0.89616821 16406
5767 -1.9620394  0.89618622 16406
5768 -1.962046  0.89620422 16406
5769 -1.9620525  0.89622221 16406
5770 -1.9620591  0.89624019 16406
5771 -1.9620657  0.89625817 16406
5772 -1.9620723  0.89627615 16406
5773 -1.9620788  0.89629411 16406
5774 -1.9620854  0.89631207 16406
5775 -1.9620893  0.89632937 16407
5776 -1.9620924  0.89634645 16407
5777 -1.9620972  0.89636396 16408
5778 -1.9621035  0.89638182 16409
5779 -1.962108  0.89639922 16410
5780 -1.9621145  0.89641715 16410
5781 -1.9621211  0.89643507 16410
5782 -1.9621276  0.89645298 16410
5783 -1.9621342  0.89647088 16410
5784 -1.9621407  0.89648878 16410
5785 -1.9621473  0.89650667 16410
5786 -1.9621538  0.89652456 16410
5787 -1.9621603  0.89654244 16410
5788 -1.9621669  0.89656032 16410
5789 -1.9621734  0.89657818 16410
5790 -1.9621799  0.89659605 16410
5791 -1.9621827  0.89661297 16413
5792 -1.9621858  0.89662996 16413
5793 -1.9621885  0.89664683 16415
5794 -1.9621943  0.89666449 16416
5795 -1.9622008  0.89668232 16416
5796 -1.9622073  0.89670014 16416
5797 -1.9622138  0.89671796 16416
5798 -1.9622203  0.89673578 16416
5799 -1.9622269  0.89675358 16416
5800 -1.9622334  0.89677139 16416
5801 -1.9622399  0.89678918 16416
5802 -1.9622464  0.89680697 16416
5803 -1.9622529  0.89682475 16416
5804 -1.9622594  0.89684253 16416
5805 -1.9622656  0.89686022 16417
5806 -1.9622701  0.89687748 16418
5807 -1.9622766  0.89689524 16418
5808 -1.962282  0.89691272 16421
5809 -1.9622882  0.89693041 16422
5810 -1.9622947  0.89694815 16422
5811 -1.9623012  0.89696588 16422
5812 -1.9623077  0.89698361 16422
5813 -1.9623141  0.8970013 16424
5814 -1.9623205  0.89701901 16424
5815 -1.962327  0.89703672 16424
5816 -1.9623335  0.89705443 16424
5817 -1.96234  0.89707212 16424
5818 -1.9623464  0.89708982 16424
5819 -1.9623529  0.8971075 16424
5820 -1.9623594  0.89712518 16424
5821 -1.9623646  0.89714255 16425
5822 -1.9623677  0.89715936 16425
5823 -1.9623738  0.89717694 16426
5824 -1.9623787  0.89719421 16427
5825 -1.9623851  0.89721185 16428
5826 -1.9623916  0.89722949 16428
5827 -1.9623981  0.89724713 16428
5828 -1.9624045  0.89726476 16428
5829 -1.962411  0.89728238 16428
5830 -1.9624174  0.8973 16428
5831 -1.9624238  0.89731761 16428
5832 -1.9624303  0.89733522 16428
5833 -1.9624367  0.89735282 16428
5834 -1.9624432  0.89737042 16428
5835 -1.9624496  0.89738801 16428
5836 -1.962456  0.89740559 16428
5837 -1.9624625  0.89742316 16428
5838 -1.9624689  0.89744074 16428
5839 -1.9624753  0.8974583 16428
5840 -1.9624818  0.89747586 16428
5841 -1.9624882  0.89749341 16428
5842 -1.9624946  0.89751096 16428
5843 -1.9624995  0.89752813 16429
5844 -1.962505  0.89754541 16430
5845 -1.9625114  0.89756294 16430
5846 -1.9625178  0.89758046 16430
5847 -1.9625242  0.89759798 16430
5848 -1.9625306  0.89761549 16430
5849 -1.962537  0.89763299 16430
5850 -1.9625427  0.89765032 16431
5851 -1.9625457  0.89766696 16431
5852 -1.9625469  0.89768315 16433
5853 -1.9625506  0.89769996 16434
5854 -1.962557  0.89771744 16434
5855 -1.9625634  0.89773491 16434
5856 -1.9625698  0.89775237 16434
5857 -1.9625762  0.89776983 16434
5858 -1.9625826  0.89778728 16434
5859 -1.9625889  0.89780469 16436
5860 -1.9625952  0.89782213 16436
5861 -1.9626016  0.89783956 16436
5862 -1.9626049  0.89785622 16437
5863 -1.9626079  0.89787279 16437
5864 -1.9626143  0.89789021 16438
5865 -1.9626206  0.89790762 16438
5866 -1.962627  0.89792502 16438
5867 -1.9626334  0.89794242 16438
5868 -1.9626397  0.89795981 16438
5869 -1.962646  0.89797718 16440
5870 -1.9626524  0.89799456 16440
5871 -1.9626588  0.89801193 16440
5872 -1.9626651  0.8980293 16440
5873 -1.9626715  0.89804666 16440
5874 -1.9626778  0.89806402 16440
5875 -1.9626842  0.89808137 16440
5876 -1.9626905  0.89809872 16440
5877 -1.9626969  0.89811605 16440
5878 -1.9627032  0.89813339 16440
5879 -1.9627096  0.89815071 16440
5880 -1.9627159  0.89816804 16440
5881 -1.9627218  0.89818523 16442
5882 -1.9627281  0.89820254 16442
5883 -1.9627344  0.89821984 16442
5884 -1.9627408  0.89823714 16442
5885 -1.9627463  0.89825424 16444
5886 -1.9627527  0.89827152 16444
5887 -1.962759  0.8982888 16444
5888 -1.9627653  0.89830608 16444
5889 -1.9627716  0.89832335 16444
5890 -1.9627773  0.89834045 16446
5891 -1.9627836  0.8983577 16446
5892 -1.9627899  0.89837496 16446
5893 -1.9627963  0.8983922 16446
5894 -1.9628026  0.89840944 16446
5895 -1.9628089  0.89842667 16446
5896 -1.962815  0.89844385 16447
5897 -1.9628196  0.89846065 16448
5898 -1.9628259  0.89847787 16448
5899 -1.9628322  0.89849508 16448
5900 -1.9628385  0.89851228 16448
5901 -1.9628448  0.89852948 16448
5902 -1.9628511  0.89854667 16448
5903 -1.9628574  0.89856386 16448
5904 -1.9628637  0.89858104 16448
5905 -1.96287  0.89859822 16448
5906 -1.9628763  0.89861538 16448
5907 -1.9628826  0.89863255 16448
5908 -1.9628888  0.89864971 16448
5909 -1.9628951  0.89866686 16448
5910 -1.9629014  0.898684 16448
5911 -1.9629077  0.89870114 16448
5912 -1.9629139  0.89871828 16448
5913 -1.9629202  0.89873541 16448
5914 -1.9629265  0.89875253 16448
5915 -1.9629328  0.89876965 16448
5916 -1.962939  0.89878676 16448
5917 -1.9629453  0.89880386 16448
5918 -1.9629515  0.89882096 16448
5919 -1.9629578  0.89883806 16448
5920 -1.9629614  0.89885447 16449
5921 -1.9629662  0.8988712 16450
5922 -1.9629725  0.89888827 16450
5923 -1.9629787  0.89890535 16450
5924 -1.962985  0.89892241 16450
5925 -1.9629912  0.89893947 16450
5926 -1.9629974  0.89895652 16450
5927 -1.9630037  0.89897357 16450
5928 -1.9630099  0.89899061 16450
5929 -1.9630162  0.89900765 16450
5930 -1.9630224  0.89902468 16450
5931 -1.9630286  0.89904171 16450
5932 -1.9630349  0.89905873 16450
5933 -1.9630411  0.89907574 16450
5934 -1.9630473  0.89909275 16450
5935 -1.9630536  0.89910975 16450
5936 -1.9630598  0.89912675 16450
5937 -1.963066  0.89914374 16450
5938 -1.9630722  0.89916072 16450
5939 -1.9630784  0.8991777 16450
5940 -1.9630845  0.89919463 16451
5941 -1.9630903  0.89921149 16452
5942 -1.9630965  0.89922845 16452
5943 -1.9631013  0.89924506 16453
5944 -1.9631041  0.89926117 16453
5945 -1.96311  0.89927803 16454
5946 -1.9631162  0.89929497 16454
5947 -1.9631224  0.89931191 16454
5948 -1.9631286  0.89932883 16454
5949 -1.9631323  0.89934513 16455
5950 -1.9631359  0.89936139 16456
5951 -1.9631421  0.89937831 16456
5952 -1.9631483  0.89939521 16456
5953 -1.9631545  0.89941211 16456
5954 -1.9631607  0.89942901 16456
5955 -1.9631669  0.89944589 16456
5956 -1.963173  0.89946278 16456
5957 -1.9631792  0.89947965 16456
5958 -1.9631854  0.89949653 16456
5959 -1.9631916  0.89951339 16456
5960 -1.9631978  0.89953025 16456
5961 -1.9632039  0.89954711 16456
5962 -1.9632091  0.8995637 16457
5963 -1.9632119  0.8995797 16457
5964 -1.9632159  0.89959599 16458
5965 -1.963222  0.89961282 16458
5966 -1.9632282  0.89962965 16458
5967 -1.9632344  0.89964647 16458
5968 -1.9632405  0.89966329 16458
5969 -1.9632436  0.89967933 16459
5970 -1.9632496  0.8996961 16460
5971 -1.9632522  0.89971193 16463
5972 -1.963255  0.89972789 16463
5973 -1.9632578  0.89974384 16463
5974 -1.9632606  0.89975978 16463
5975 -1.9632646  0.89977603 16464
5976 -1.9632708  0.8997928 16464
5977 -1.9632769  0.89980956 16464
5978 -1.9632831  0.89982632 16464
5979 -1.9632892  0.89984308 16464
5980 -1.9632953  0.89985983 16464
5981 -1.9633015  0.89987657 16464
5982 -1.9633076  0.89989331 16464
5983 -1.9633135  0.89990998 16465
5984 -1.9633163  0.89992588 16465
5985 -1.9633191  0.89994176 16465
5986 -1.9633237  0.89995808 16466
5987 -1.9633298  0.89997479 16466
5988 -1.9633359  0.8999915 16466
5989 -1.963342  0.9000082 16466
5990 -1.9633482  0.90002489 16466
5991 -1.9633543  0.90004158 16466
5992 -1.9633604  0.90005826 16466
5993 -1.9633665  0.90007494 16466
5994 -1.9633719  0.90009143 16468
5995 -1.963378  0.90010809 16468
5996 -1.9633828  0.90012441 16470
5997 -1.9633867  0.90014053 16472
5998 -1.9633928  0.90015718 16472
5999 -1.9633989  0.90017382 16472
6000 -1.963405  0.90019046 16472
6001 -1.9634111  0.90020709 16472
6002 -1.9634172  0.90022372 16472
6003 -1.9634233  0.90024034 16472
6004 -1.963429  0.90025684 16474
6005 -1.963435  0.90027345 16474
6006 -1.9634411  0.90029006 16474
6007 -1.9634472  0.90030665 16474
6008 -1.9634533  0.90032325 16474
6009 -1.9634594  0.90033984 16474
6010 -1.9634648  0.90035626 16476
6011 -1.9634709  0.90037283 16476
